EcoFoodSystems Dashboard,,,,This sheet serves as the MASTER LIST of all indicators proposed for the dashboard. It defines how indicators are organised within the dashboard structure.,,,,,,,,,,,,,,,
#,Affordable diets,Sustainable diets,Healthier diets,Domain / Sub-theme,Indicator name,Definition (what the indicator measures),Relevance (why it matters for the project),Unit of measurement,Geographic coverage,Data source,Method (calculation or derivation),Years available,Update frequency,Limitations,Responsible researcher,Data accessibility (open/internal/restricted),Notes,Status,
1,,,x,Nutrition & Health,Prevalence of stuntig for under 5,"Measures the percentage of children aged 0-59 months whose height-for-age Z-score falls below -2 standard deviations from the WHO Child Growth Standards, indicating stunting.","This indicator captures chronic undernutrition and long-term dietary deprivation in early childhood. It is central to understanding whether the food system supports sustained access to diverse and nutritionally adequate diets during the first 1,000 days of life.",HAZ score,National & city,Nutrition Survailance (NIN),(Number of children 0–59 months with HAZ < -2 SD / Total number of children measured) × 100,2010-2024,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
2,,,x,Nutrition & Health,Prevalence of wasting for under 5,"Measures the percentage of children aged 0-59 months whose weight-for-height Z-score falls below -2 standard deviations from the WHO Child Growth Standards, indicating wasting.","This indicator reflects acute undernutrition and short-term food insecurity. It is particularly relevant for monitoring how shocks to food access, affordability, and availability affect child nutritional status.",WHZ score,National & city,Nutrition Survailance (NIN),(Number of children 0–59 months with WHZ < -2 SD / Total number of children measured) × 100,2010-2024,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
3,,,x,Nutrition & Health,Prevalence of underweight for under 5,"Measures the percentage of children aged 0-59 months whose weight-for-age Z-score falls below -2 standard deviations from WHO Child Growth Standards, indicating underweight status.",This indicator provides an overall measure of child undernutrition by capturing elements of both chronic and acute nutritional deprivation. It helps assess whether the food system is providing sufficient and nutritious food for healthy child development.,WAZ score,National & city,Nutrition Survailance (NIN),(Number of children 0–59 months with WAZ < -2 SD / Total number of children measured) × 100,2010-2024,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
4,,,x,Nutrition & Health,Prevalence of obesity and overweight for under 5,"Measures the percentage of children aged 0-59 months whose weight-for-height Z-score exceeds +2 standard deviations from WHO Child Growth Standards, indicating overweight or obesity.",This indicator highlights early exposure to unhealthy dietary patterns and food environments. It helps track the nutrition transition and the extent to which the food system promotes or undermines healthy child diets.,BMI-for-age ,National & city,Nutrition Survailance (NIN),(Number of children 0–59 months with WHZ > +2 SD / Total number of children measured) × 100,2010-2023,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
5,,,x,Nutrition & Health,Prevalence of underweight for women,"Measures the percentage of women aged 15-49 years with a Body Mass Index below 18.5 kg/m2, indicating underweight status.",This indicator reflects inadequate dietary intake and constrained food access among women of reproductive age. It is important for assessing equity within the food system and the implications of poor nutrition for maternal and intergenerational health.,BMI (kg/m²),National & city,Nutrition Survailance (NIN),(Number of women with BMI < 18.5 / Total number of women measured) × 100,2010-2023,Annually,,Ky Hoang,Open,,Displayed in Dashboard,
6,,,x,Nutrition & Health,Prevalence of obesity and overweight for women,"Measures the percentage of adult women classified as overweight or obese using the Asia-standard threshold of BMI greater than or equal to 23 kg/m2, reported as an age-standardized estimate.",This indicator captures the diet-related non-communicable disease risk associated with unhealthy food environments and rising consumption of energy-dense foods. It helps assess whether the food system supports healthy dietary outcomes for women.,BMI (kg/m²),National & city,Nutrition Survailance (NIN),(Number of women with BMI ≥ 23 / Total number of women measured) × 100,2010-2023,NA,"based on small-scale, isolated research.",Ky Hoang,Open,,Displayed in Dashboard,
7,x,,,Food Environments,Cost of affordable diets,Planned indicator to measure the minimum cost of a diet that meets basic energy needs at the lowest possible price.,"This indicator will help assess whether staple dietary needs can be met at a cost that is feasible for low-income households, providing a baseline measure of diet affordability.",Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,
8,x,,,Food Environments,Cost and affordability of healthy diets,Planned indicator to measure the cost of a diet that meets recommended nutritional requirements and to assess whether that diet is affordable for different population groups.,This indicator will support analysis of whether households can access diets that are not only sufficient in calories but also diverse and nutritionally adequate.,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,Data not available yet,
9,,x,x,Food Environments,Food outlet accessibility (walking),Measures the spatial accessibility of food outlets based on walking distance from population clusters to nearby outlets.,This indicator shows how easily residents can reach food outlets on foot and helps identify neighbourhoods where physical access may constrain healthy food choices.,Distance buffer in meters,Wards/ commune,OSM,Calculated by measuring walkable distance from population locations to the nearest food outlets within a defined buffer,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Jemima O'Farrell,Open,,,
10,,,x,Food Environments,Healthy outlet density,"Measures the density of healthy food outlets within each commune, expressed relative to land area.",This indicator shows how protective food environments are distributed across the city and helps identify areas with stronger access to healthier food options.,Outlets per km2,Wards/ commune,OSM,Calculated as the number of healthy outlets divided by the area (km²) of each commune.,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
11,,,x,Food Environments,Unhealthy outlet density,"Measures the density of unhealthy food outlets within each commune, expressed relative to land area.",This indicator identifies areas where obesogenic food environments are concentrated and where residents may face greater exposure to unhealthy food choices.,Outlets per km2,Wards/ commune,OSM,Calculated as the number of unhealthy outlets divided by the area (km²) of each commune.,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
12,,,x,Food Environments,Mixed outlet density,"Measures the density of mixed food outlets within each commune, expressed relative to land area.","This indicator captures food environments where healthy and unhealthy options coexist, helping to identify more complex or mixed dietary landscapes.",Outlets per km2,Wards/ commune,OSM,Calculated as the number of mixed outlets divided by the area (km²) of each commune.,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
13,x,,x,Food Environments,Obesogenic ratio,"Measures the balance between unhealthy and healthy food outlets within each commune, expressed as a ratio.",This indicator summarizes the relative dominance of unhealthy versus healthy outlets and helps identify locations where the food environment may place residents under greater obesogenic pressure.,Ratio,Wards/ commune,OSM,Calculated by dividing the number of unhealthy outlets by the number of healthy outlets in each commune.,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
14,x,,x,Food Environments,Percent access to healthy food,Measures the proportion of residents who live within a walkable distance of healthy food outlets.,This indicator shows the share of the population with practical access to healthier food options and helps identify spatial inequalities in supportive food environments.,Pertentage of population,Wards/ commune,OSM,Calculated as the proportion of the population living within the walkable buffer of healthy outlets,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
15,x,,x,Food Environments,Percent access to unhealthy food,Measures the proportion of residents who live within a walkable distance of unhealthy food outlets.,This indicator captures the extent of population exposure to unhealthy food environments and helps identify areas where obesogenic food access is widespread.,Pertentage of population,Wards/ commune,OSM,Calculated as the proportion of the population living within the walkable buffer of unhealthy outlets,2026,Updates depend on the availability of new OpenStreetMap data and revised population estimates.,Accuracy of OpenStreetMap data,Vibeth Porras,Open,,,
