,Code,Main sector/ministry,Document type,Document title,Region,pdf available,Year of publication,Is the document Binding? 1=Binding 2=Non-Binding,SDG Agonist/ SDG Antagonist ,Timeline,Contributing sector/institution,Other contributors (non-govt),Alignment with other policies              1=Aligned 2=Not Aligned,Main goal,Main objective(s),Goal/objectives related to nutrition (Yes/No),Nutrition relevant information,avaialbility of Indicators relted to nutrition (Yes/No),References (Yes/No)
0,ETPM_001,MoWCA,Policy,National Children's Policy,Ethiopia,Yes,2017,Binding,SDG Agonist,--,--,"Religious institutions, indegionous charities and societies,  Regional and International Development Partners","Though the Government endorsed a Social Protection Policy in 2015, the policy has a broad target group and it doesn’t sufficiently address all of the issues of children, who make up 52 per cent of the population. Moreover, it only focuses on vulnerable children with complex and multifaceted problems. Thus, it is necessary to devise a comprehensive policy, operational framework and structure that fully addresses children’s rights and welfare and raises them to become responsible citizens and people of integrity. ",--,Creating a conducive environment for the promotion and protection of children’s rights and welfare in order that they undergo full personality development and become ethical and responsible citizens.,No,3.3 Children and Health (Providing the necessary services for pregnant women so that children get adequate  nutrition and medical attention and develop immunity beginning from the prenatal stage; Taking the necessary measures to ensure nutritional adequacy for the healthy mental and physical growth of children),No,N
1,ETPM_002,MoLSA,Policy,National Employment Policy and Strategy of Ethiopia,Ethiopia,Yes,2009,Binding,--,--,The Ministry of Finance and Economic Development; The Ministry of Agriculture and Rural Development; The Ministry of Capacity Building; The Ministry of Education; The Ministry of Federal Affairs; The Ministry of Foreign Affairs; The Ministry of Health; The Ministry of Justice; The Ministry of Labor and Social Affairs; The Ministry of Mines and Energy; The Ministry of Science and Technology; The Ministry of Trade and Industry; The Ministry of Transport and Communication; The Ministry of Women’s Affairs; The Ministry of Works and Urban Development; The Ministry of Youth and Sports; The Central Statistical Agency; The Bureaus of Finance and Economic Development of Regional States and City Administrations; The Bureaus of Labor and Social Affairs of Regional States and City Administrations; The Confederation of Ethiopian Trade Unions (CETU); The Ethiopian Employers’ Federation (EEF); Higher Education Institutions; and The Ethiopian Chamber of Commerce.,ILO,--,--,"The objectives of the National Employment Policy and Strategy of Ethiopia have three important dimensions: enhancing social welfare, accelerating economic growth, and achieving political stability.",No," The consequences of the pandemic in terms of loss in employment and productivity are particularly high among women. Women also share the highest burden in caring for HIV/AIDS victims and patients at family level. This is an additional burden costing them their ability to search for jobs, to stay on jobs, and to learn and improve their skills. Therefore, the government, in collaboration with development partners and NGOs, should continue providing anti-retroviral therapy (ART) and prophylactic therapy. Nutrition should also constitute a key element in the strategy of managing the pandemic.",No,y
2,ETPM_003,MoH,Policy,National Health policy,Ethiopia,Yes,2011,Binding,--,--,--,--,FNP,"Achieving universal health coverage; • Ensure that citizens have access to health care services in a manner that does not cause economic hardship; • Ensure that health is included in all development policies; • preventing maternal and child deaths due to preventable causes; • Preventing and reducing the spread of illness and death from infectious, non-communicable and a variety of disasters; •  Raising average life expectancy ",--,"Undertake awareness and prevention of health and nutritional problems of food and nutrition by designing and implementing a Food and Nutrition Policy, and works to monitor and prevent diseaserelated diseases through the use of a variety of evidence-based measures;","the health problems associated with hygiene and the environment, health problems associated with nutrition and poor living conditions, and the spread of infectious diseases are widespread. In recent years, an increasing number of non-communicable diseases and accidents have become more health problems",No,Y
3,ETPM_004,Disaster Risk Management Council ,Policy,National Policy And Strategy on Disaster Risk Management ,Ethiopia,Yes,2013,Binding,--,--,"MOA, MOH, MOT, Ministry of Environment and forestry, MoWIE, Ministry of Federal Affairs, Ministry of Transport, Ministry of Mines, Ministry of Natonal Defense, Ministry of Urban Development , Housing and Construction, MOE and region, zone, woreda , Addis Ababa ad Dire Dawa City Administration",--,--,--, The main objective of the Policy is to reduce disaster risks and potential damage caused by a disaster through establishing a comprehensive and coordinated disaster risk management system in the context of sustainable development,No,--,No,--
4,ETPM_005,MoLSA,Policy,National Social Protection Policy,Ethiopia,Yes,2014,Binding,--,--,"Women, Children and Youth Affairs; Ministries of Education, Health, Agriculture, Justice; Finance and Economic Development; Urban Development and House Construction; Business and Industry Agencies as well as Public and Private Social Security Agencies; and  the HIV/AIDS Prevention and Control Office.","United Nations, international agencies as well as relevant charity organizations and societies will participate in the implementation of the Social Protection Policy",--,--,"Protecting individuals, families and groups of the society that are exposed and vulnerable to poverty, different natural and manmade problems;Increasing the Social Insurance system and promoting its coverage; Promoting Human Resource Development by increasing the accessibility of fair and quality healthcare, education and social welfare services; Ensuring the guarantee of work for underemployed compatriots by promoting employment opportunities; Protecting the social and economic rights of groups of the society by improving their living conditions; Involving the society to play appropriate role in implementing the Social Protection Policy",Protecting people exposed to natural and manmade calamities from going down to extreme poverty by promoting social support and guarantying to them food security,--,No,Y
5,ETPM_006,MoT,Policy,Transport policy of Addis Ababa,Ethiopia,Yes,2011,Binding,SDG Agonist,--,"Addis Ababa City Adminstration, private sector , educational institutions ",--,--,--,"To provide safe, efficient, comfortable, affordable, reliable and accessible transport service for the urban dwellers.  To enable the sector to provide for the socio-economic development, good governance, improve the livelihood of the society and adopt environmental protection of the city.  To enhance the status of the city as international seat, by introducing seamless traffic flow through modern traffic management system",No,--,No,--
6,ETPM_007,MoA,Policy,Food and Nutrition Policy of Ethiopia,Ethiopia,Yes,2018,Binding,SDG Agonist,--,--,--,--,--,--,--,--,--,--
7,ETPM_008,MoANR ,Policy ,Ethiopia's Agricultural Sector Policy and Investment Framework (PIF),Ethiopia,Yes,2010,Binding,--,2010-2020, Ministry of Trade and Industry (MoTI); Ministry of Water Resources (MoWR); Federal Cooperative Agency; Ministry of federal Affairs and Environmental Protection Authority.  Ministry of Finance and Economic Development ," FAO, UNDP and the World Bank",Supporting Documents: 1. Plan for Accelerated and Sustained Development to End Poverty 2. Five Year Growth and Transformation Plan 3. Agro-Industry Master Plan 4. CAADP Stocktaking documents 5. CAADP Compact 6. Rural Economic Development and Food Security Sector Working Group Terms of Reference 7. Global Agriculture and Food Security Program draft application 8. Food Security Program 2010-2014 9. Productive Safety Net Program 2010-2014 10. Household Asset Building Program 2010-2014 11. Agricultural Growth Program Activity Approval Document 12. Ethiopian Strategic Investment Framework for Sustainable Land Management 13. Ethiopia Land Administration and Land Use Development Project 14. Ethiopia Water Sector Strategy 15. National Adaptation Program of Action 16. National Nutrition Program ,contribute to Ethiopia’s achievement of middle income status by 2020,sustainably increase rural incomes and national food security,--,--,"At least 8% increase in annual crop and livestock production levels;  8% annual increase in rural household income, consumption and expenditure levels; Number and % of households experiencing food gaps of three months or more.  • 15% increase in households graduating from PSNP and other safety net annually programmes; 3% annual reduction in stunted and underweight children in rural areas;",y
8,ETPM_009,Africa,Policy ,"Policy Framework for Pastoralism in Africa: Securing, Protecting and Improving the Lives, Livelihoods and Rights of Pastoralist Communities (2010)",Africa,--,2010,Binding,--,--,--,--,--,--,--,--,--,--,--
9,ETPM_010,--,Policy,Research agenda on fiscal policy reform in Ethiopia ,Ethiopia,--,2018,Binding,--,--,--,--,--,--,--,--,--,--,--
