Organisation Name,Primary sector ,Area of Activity (Food Systems Value Chain),Scale of Activity,Description
Action for Development,Civil Society,Capacity Building and Aid,National,Food security and sustinable livelihoods
World Bank,International Community,Capacity Building and Aid,International,"Focuses on delivery of basic services, food security, and addressing the needs of vulnerable populations"
CARE Ethiopia,Civil Society,Capacity Building and Aid,National (NGO),"Works on food securtiy, health, education, climate, andequality"
Mercy Corps,Civil Society,Capacity Building and Aid,National (NGO),"Works on food securtiy, health, and climate"
IFAD,Civil Society,Capacity Building and Aid,National (NGO),"By colaborating with the government of Ethiopia IFAD works to improved resilience and productivity of ecosystems and livelihoods through improved management of natural resources, particularly water; expanded linkages with the private sector to ensure increased and sustained access to markets, finance and agricultural technology."
CONCERN Worldwide,Civil Society,Capacity Building and Aid,National (NGO),"Works on health and nutrition, education, emergency, gender equality, climate and environment, emergencies, livelihoods"
World Vegetable Centre,Civil Society,Capacity Building and Aid,National,Works to alleviating poverty and malnutrition in the developing world through the increased production and consumption of nutritious and health-promoting vegetables
ILRI,Academia and knowledge-based organizations,Research,International,"Research on poverty reduction, food and nutrition security"
Ethiopian Agricultural Land and Investment Administration Agency,Public sector,Government/policy/regulation,National,Involves in administer agricultural investment lands entrusted to the federal government
Agricultural Transformation Agency (ATA) / ATI,Public sector,Research/capacity building,National,Involved to accelerate the growth and transformation of Ethiopia’s agriculture sector.
Ethiopia Institute of Agricultural Research (EIAR),Public sector,Research and tecnology transformation,National,"Works on generation and adaptation of improved agricultural technologies, gemonstration and popularization of improved technologies and Multiplication and provision of source technologies"
Ministry of Innovation and Technology,Public sector,Government/policy/regulation,National,Director
Ministry of Irrigation and Low Land,Public sector,Government/policy/regulation,National,"Established to leverage the vast land, water, animal and human resources found within the lowland areas of Ethiopia"
Ministry of Finance,Public sector,Government/policy/regulation,National,
"Environment, Forest and Climate Change Commission (EFCCC)",Public sector,Government/policy/regulation,National,"Works on preparing a system and ensuring implementation of environment and forest resources management, development, utilization and its sustainable"
Ethiopian Meteorological Institute,Public sector,Government/policy/regulation,National,"Collecting analyzing and studying data of atmospheric air, We provide weather forecast and early warnings on the adverse effects of weather and climate of Ethiopia."
Green Agro Solution (Lersha),Private sector,Trade,National,"Lersha is a digital platform for extension advice, ordering inputs and machines"
Solar Village,Civil society,Trade,International,"A Norwegian company on a mission to improve African smallholder farmers'​ yields and standard of living. Our main product is the Battery Stick™ which powers two attractive herbicide, insecticide, and fungicide sprayers of Micron, a leading manufacturer of specialist sprayers and weed control equipment for a wide range of applications. Also used to power farmers' applicances at home"
Rensys Engineering,Private sector,Trade,National,With the aim of playing its role in providing renewable energy solutions for energy-deprived communities.
Solar development,Private sector,Trade,National,Solar energy technology
Nyala Insurance S.C.,Private sector,Insurance,National,Provider of agri insurance
Oromia Insurance company (OIC),Private sector,Insurance,National,Provider of agri insurance
OMO Micro finance,Private sector,Credit and savings,National,Financial provision
Mama fresh injera - Out of business,Private sector,Trade,National,Bakery that exports injera
Lame Dairy plc,Private sector,Trade,National,
Holland Dairy,Private sector,Trade,National,
Sunvado,Private sector,Trade,National,Avocado oil company
Boortmalt,Private sector,Trade,National,Malt factory
Soufflet,Private sector,Trade,National,Malt factory
Heineken,Private sector,Trade,International,Beer factory
Forested Foods,Private sector,Trade,National,"Partners with smallholder farmers - starting in Ethiopia - to sustainably grow, process, and market the most distinctive, premium forest-based products"
Pula Operates in Kenya ,Private sector,Extension services,,
Cognize,Private sector,Trade,National,Business and Technology Consultancy
One Acre Fund,Civil society,Capacity building and aid,National (NGO),Invest in farmers to help them increase their yields and their profits.
Farm Africa,Civil society,"Capacity building, research and innovation",Regional (Eastern Africa),"Promote sustainable agricultural practices, strengthen markets and protect the environment in rural"
Agri Terra,Civil society,Capacity building,National,Works to strengthens farmer ownership to stimulate strong and vibrant rural areas.
Ethio Chicken,Private sector,Trade,National,Provision of chicken for farmers and bussiness
Digital Green,Civil society,Capacity building,National,"Works on agriculture, gender, and climate"
Kifiya,Private sector,Trade,National,Financial technology
Africa Insurance,Private sector,Trade,National,Agri insurance
Veritas Consulting,Private sector,Trade,National,Research and analaysis
Hello Erf,Private sector,Trade,National,Agricultural machinary rental operation
Echnoserve Consulting PLC,Private sector,Trade,National,"Echnoserve is a multidisciplinary solution provider delivering services through rigorous analytical research, tailored consultancy, and capacity building."
NIRAS,Private sector,Trade,National,Development consulting in Ethiopia
Sasawaka Africa Association,Civil society,Capacity building,National,Support to fulfil its aspirations in building resilient and sustainable food systems
